initials: CM-E dist, CM-M dist, rtEold, rtMold = 4.67082e+06, 3.79732e+08, (4670815.210555, 0.000000, 0.000000), (-379732184.789445, 0.000000, 0.000000)
t = 0
Earth: 
dvdt = (0.002698, -0.000000, -0.000000)

t = 4.72
Earth: 
earth vector = (4670815.210537, 0.000000, 0.000000)
moon vector = (-379732184.787966, 0.000000, 0.000000)
distance vector rE-rM = (384402999.998503, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.787966, 0.000000, 0.000000)
rtEold = (4670815.210537, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 4.73
Earth: 
earth vector = (4670815.210537, 0.000000, 0.000000)
moon vector = (-379732184.787951, 0.000000, 0.000000)
distance vector rE-rM = (384402999.998488, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.787951, 0.000000, 0.000000)
rtEold = (4670815.210537, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 4.74
Earth: 
earth vector = (4670815.210537, 0.000000, 0.000000)
moon vector = (-379732184.787936, 0.000000, 0.000000)
distance vector rE-rM = (384402999.998473, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.787936, 0.000000, 0.000000)
rtEold = (4670815.210537, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 4.75
Earth: 
earth vector = (4670815.210537, 0.000000, 0.000000)
moon vector = (-379732184.787921, 0.000000, 0.000000)
distance vector rE-rM = (384402999.998457, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.787921, 0.000000, 0.000000)
rtEold = (4670815.210537, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 4.76
Earth: 
earth vector = (4670815.210537, 0.000000, 0.000000)
moon vector = (-379732184.787905, 0.000000, 0.000000)
distance vector rE-rM = (384402999.998442, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.787905, 0.000000, 0.000000)
rtEold = (4670815.210537, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 4.77
Earth: 
earth vector = (4670815.210536, 0.000000, 0.000000)
moon vector = (-379732184.787890, 0.000000, 0.000000)
distance vector rE-rM = (384402999.998426, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.787890, 0.000000, 0.000000)
rtEold = (4670815.210536, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 4.78
Earth: 
earth vector = (4670815.210536, 0.000000, 0.000000)
moon vector = (-379732184.787874, 0.000000, 0.000000)
distance vector rE-rM = (384402999.998410, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.787874, 0.000000, 0.000000)
rtEold = (4670815.210536, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 4.79
Earth: 
earth vector = (4670815.210536, 0.000000, 0.000000)
moon vector = (-379732184.787858, 0.000000, 0.000000)
distance vector rE-rM = (384402999.998394, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.787858, 0.000000, 0.000000)
rtEold = (4670815.210536, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 4.8
Earth: 
earth vector = (4670815.210536, 0.000000, 0.000000)
moon vector = (-379732184.787842, 0.000000, 0.000000)
distance vector rE-rM = (384402999.998378, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.787842, 0.000000, 0.000000)
rtEold = (4670815.210536, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 4.81
Earth: 
earth vector = (4670815.210536, 0.000000, 0.000000)
moon vector = (-379732184.787826, 0.000000, 0.000000)
distance vector rE-rM = (384402999.998362, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.787826, 0.000000, 0.000000)
rtEold = (4670815.210536, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 4.82
Earth: 
earth vector = (4670815.210535, 0.000000, 0.000000)
moon vector = (-379732184.787810, 0.000000, 0.000000)
distance vector rE-rM = (384402999.998345, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.787810, 0.000000, 0.000000)
rtEold = (4670815.210535, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 4.83
Earth: 
earth vector = (4670815.210535, 0.000000, 0.000000)
moon vector = (-379732184.787793, 0.000000, 0.000000)
distance vector rE-rM = (384402999.998328, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.787793, 0.000000, 0.000000)
rtEold = (4670815.210535, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 4.84
Earth: 
earth vector = (4670815.210535, 0.000000, 0.000000)
moon vector = (-379732184.787777, 0.000000, 0.000000)
distance vector rE-rM = (384402999.998311, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.787777, 0.000000, 0.000000)
rtEold = (4670815.210535, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 4.85
Earth: 
earth vector = (4670815.210535, 0.000000, 0.000000)
moon vector = (-379732184.787760, 0.000000, 0.000000)
distance vector rE-rM = (384402999.998294, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.787760, 0.000000, 0.000000)
rtEold = (4670815.210535, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 4.86
Earth: 
earth vector = (4670815.210535, 0.000000, 0.000000)
moon vector = (-379732184.787743, 0.000000, 0.000000)
distance vector rE-rM = (384402999.998277, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.787743, 0.000000, 0.000000)
rtEold = (4670815.210535, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 4.87
Earth: 
earth vector = (4670815.210534, 0.000000, 0.000000)
moon vector = (-379732184.787726, 0.000000, 0.000000)
distance vector rE-rM = (384402999.998260, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.787726, 0.000000, 0.000000)
rtEold = (4670815.210534, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 4.88
Earth: 
earth vector = (4670815.210534, 0.000000, 0.000000)
moon vector = (-379732184.787708, 0.000000, 0.000000)
distance vector rE-rM = (384402999.998242, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.787708, 0.000000, 0.000000)
rtEold = (4670815.210534, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 4.89
Earth: 
earth vector = (4670815.210534, 0.000000, 0.000000)
moon vector = (-379732184.787691, 0.000000, 0.000000)
distance vector rE-rM = (384402999.998225, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.787691, 0.000000, 0.000000)
rtEold = (4670815.210534, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 4.9
Earth: 
earth vector = (4670815.210534, 0.000000, 0.000000)
moon vector = (-379732184.787673, 0.000000, 0.000000)
distance vector rE-rM = (384402999.998207, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.787673, 0.000000, 0.000000)
rtEold = (4670815.210534, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 4.91
Earth: 
earth vector = (4670815.210533, 0.000000, 0.000000)
moon vector = (-379732184.787655, 0.000000, 0.000000)
distance vector rE-rM = (384402999.998189, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.787655, 0.000000, 0.000000)
rtEold = (4670815.210533, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 4.92
Earth: 
earth vector = (4670815.210533, 0.000000, 0.000000)
moon vector = (-379732184.787637, 0.000000, 0.000000)
distance vector rE-rM = (384402999.998170, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.787637, 0.000000, 0.000000)
rtEold = (4670815.210533, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 4.93
Earth: 
earth vector = (4670815.210533, 0.000000, 0.000000)
moon vector = (-379732184.787619, 0.000000, 0.000000)
distance vector rE-rM = (384402999.998152, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.787619, 0.000000, 0.000000)
rtEold = (4670815.210533, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 4.94
Earth: 
earth vector = (4670815.210533, 0.000000, 0.000000)
moon vector = (-379732184.787600, 0.000000, 0.000000)
distance vector rE-rM = (384402999.998133, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.787600, 0.000000, 0.000000)
rtEold = (4670815.210533, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 4.95
Earth: 
earth vector = (4670815.210533, 0.000000, 0.000000)
moon vector = (-379732184.787582, 0.000000, 0.000000)
distance vector rE-rM = (384402999.998114, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.787582, 0.000000, 0.000000)
rtEold = (4670815.210533, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 4.96
Earth: 
earth vector = (4670815.210532, 0.000000, 0.000000)
moon vector = (-379732184.787563, 0.000000, 0.000000)
distance vector rE-rM = (384402999.998095, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.787563, 0.000000, 0.000000)
rtEold = (4670815.210532, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 4.97
Earth: 
earth vector = (4670815.210532, 0.000000, 0.000000)
moon vector = (-379732184.787544, 0.000000, 0.000000)
distance vector rE-rM = (384402999.998076, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.787544, 0.000000, 0.000000)
rtEold = (4670815.210532, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 4.98
Earth: 
earth vector = (4670815.210532, 0.000000, 0.000000)
moon vector = (-379732184.787525, 0.000000, 0.000000)
distance vector rE-rM = (384402999.998057, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.787525, 0.000000, 0.000000)
rtEold = (4670815.210532, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 4.99
Earth: 
earth vector = (4670815.210532, 0.000000, 0.000000)
moon vector = (-379732184.787506, 0.000000, 0.000000)
distance vector rE-rM = (384402999.998037, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.787506, 0.000000, 0.000000)
rtEold = (4670815.210532, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 5
Earth: 
earth vector = (4670815.210531, 0.000000, 0.000000)
moon vector = (-379732184.787486, 0.000000, 0.000000)
distance vector rE-rM = (384402999.998017, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.787486, 0.000000, 0.000000)
rtEold = (4670815.210531, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 5.01
Earth: 
earth vector = (4670815.210531, 0.000000, 0.000000)
moon vector = (-379732184.787466, 0.000000, 0.000000)
distance vector rE-rM = (384402999.997997, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.787466, 0.000000, 0.000000)
rtEold = (4670815.210531, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 5.02
Earth: 
earth vector = (4670815.210531, 0.000000, 0.000000)
moon vector = (-379732184.787446, 0.000000, 0.000000)
distance vector rE-rM = (384402999.997977, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.787446, 0.000000, 0.000000)
rtEold = (4670815.210531, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 5.03
Earth: 
earth vector = (4670815.210531, 0.000000, 0.000000)
moon vector = (-379732184.787426, 0.000000, 0.000000)
distance vector rE-rM = (384402999.997957, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.787426, 0.000000, 0.000000)
rtEold = (4670815.210531, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 5.04
Earth: 
earth vector = (4670815.210530, 0.000000, 0.000000)
moon vector = (-379732184.787406, 0.000000, 0.000000)
distance vector rE-rM = (384402999.997936, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.787406, 0.000000, 0.000000)
rtEold = (4670815.210530, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 5.05
Earth: 
earth vector = (4670815.210530, 0.000000, 0.000000)
moon vector = (-379732184.787385, 0.000000, 0.000000)
distance vector rE-rM = (384402999.997916, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.787385, 0.000000, 0.000000)
rtEold = (4670815.210530, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 5.06
Earth: 
earth vector = (4670815.210530, 0.000000, 0.000000)
moon vector = (-379732184.787365, 0.000000, 0.000000)
distance vector rE-rM = (384402999.997895, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.787365, 0.000000, 0.000000)
rtEold = (4670815.210530, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 5.07
Earth: 
earth vector = (4670815.210530, 0.000000, 0.000000)
moon vector = (-379732184.787344, 0.000000, 0.000000)
distance vector rE-rM = (384402999.997873, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.787344, 0.000000, 0.000000)
rtEold = (4670815.210530, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 5.08
Earth: 
earth vector = (4670815.210529, 0.000000, 0.000000)
moon vector = (-379732184.787323, 0.000000, 0.000000)
distance vector rE-rM = (384402999.997852, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.787323, 0.000000, 0.000000)
rtEold = (4670815.210529, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 5.09
Earth: 
earth vector = (4670815.210529, 0.000000, 0.000000)
moon vector = (-379732184.787301, 0.000000, 0.000000)
distance vector rE-rM = (384402999.997830, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.787301, 0.000000, 0.000000)
rtEold = (4670815.210529, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 5.1
Earth: 
earth vector = (4670815.210529, 0.000000, 0.000000)
moon vector = (-379732184.787280, 0.000000, 0.000000)
distance vector rE-rM = (384402999.997809, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.787280, 0.000000, 0.000000)
rtEold = (4670815.210529, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 5.11
Earth: 
earth vector = (4670815.210529, 0.000000, 0.000000)
moon vector = (-379732184.787258, 0.000000, 0.000000)
distance vector rE-rM = (384402999.997786, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.787258, 0.000000, 0.000000)
rtEold = (4670815.210529, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 5.12
Earth: 
earth vector = (4670815.210528, 0.000000, 0.000000)
moon vector = (-379732184.787236, 0.000000, 0.000000)
distance vector rE-rM = (384402999.997764, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.787236, 0.000000, 0.000000)
rtEold = (4670815.210528, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 5.13
Earth: 
earth vector = (4670815.210528, 0.000000, 0.000000)
moon vector = (-379732184.787214, 0.000000, 0.000000)
distance vector rE-rM = (384402999.997742, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.787214, 0.000000, 0.000000)
rtEold = (4670815.210528, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 5.14
Earth: 
earth vector = (4670815.210528, 0.000000, 0.000000)
moon vector = (-379732184.787191, 0.000000, 0.000000)
distance vector rE-rM = (384402999.997719, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.787191, 0.000000, 0.000000)
rtEold = (4670815.210528, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 5.15
Earth: 
earth vector = (4670815.210527, 0.000000, 0.000000)
moon vector = (-379732184.787169, 0.000000, 0.000000)
distance vector rE-rM = (384402999.997696, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.787169, 0.000000, 0.000000)
rtEold = (4670815.210527, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 5.16
Earth: 
earth vector = (4670815.210527, 0.000000, 0.000000)
moon vector = (-379732184.787146, 0.000000, 0.000000)
distance vector rE-rM = (384402999.997673, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.787146, 0.000000, 0.000000)
rtEold = (4670815.210527, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 5.17
Earth: 
earth vector = (4670815.210527, 0.000000, 0.000000)
moon vector = (-379732184.787123, 0.000000, 0.000000)
distance vector rE-rM = (384402999.997649, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.787123, 0.000000, 0.000000)
rtEold = (4670815.210527, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 5.18
Earth: 
earth vector = (4670815.210527, 0.000000, 0.000000)
moon vector = (-379732184.787099, 0.000000, 0.000000)
distance vector rE-rM = (384402999.997626, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.787099, 0.000000, 0.000000)
rtEold = (4670815.210527, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 5.19
Earth: 
earth vector = (4670815.210526, 0.000000, 0.000000)
moon vector = (-379732184.787076, 0.000000, 0.000000)
distance vector rE-rM = (384402999.997602, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
